,name,key,gold,tags
0,장화,1001,300,Boots
1,요정의 부적,1004,250,ManaRegen
2,원기 회복의 구슬,1006,150,HealthRegen
3,거인의 허리띠,1011,900,Health
4,민첩성의 망토,1018,600,CriticalStrike
5,방출의 마법봉,1026,850,SpellDamage
6,사파이어 수정,1027,350,Mana
7,루비 수정,1028,400,Health
8,천 갑옷,1029,300,Armor
9,쇠사슬 조끼,1031,800,Armor
10,마법무효화의 망토,1033,450,SpellBlock
11,잉걸불 칼,1035,350,"LifeSteal, SpellVamp, Jungle"
12,롱소드,1036,350,"Damage, Lane"
13,곡괭이,1037,875,Damage
14,B.F. 대검,1038,1300,Damage
15,빗발칼날,1039,350,"LifeSteal, SpellVamp, Jungle"
16,단검,1042,300,AttackSpeed
17,곡궁,1043,1000,"AttackSpeed, OnHit"
18,증폭의 고서,1052,435,SpellDamage
19,흡혈의 낫,1053,900,"Damage, LifeSteal"
20,도란의 방패,1054,450,"Health, HealthRegen, Lane"
21,도란의 검,1055,450,"Health, Damage, SpellVamp, Lane"
22,도란의 반지,1056,400,"Health, Lane, ManaRegen, SpellDamage"
23,음전자 망토,1057,900,SpellBlock
24,쓸데없이 큰 지팡이,1058,1250,SpellDamage
25,암흑의 인장,1082,350,"Health, SpellDamage, Lane"
26,수확의 낫,1083,450,"Damage, LifeSteal, Lane"
27,체력 물약,2003,50,"HealthRegen, Consumable, Lane, Jungle"
28,굳건한 의지의 완전한 비스킷,2010,50,
29,키르히아이스의 파편,2015,700,AttackSpeed
30,충전형 물약,2031,150,"HealthRegen, Consumable, Active, Lane, Jungle"
31,부패 물약,2033,500,"Active, Consumable, HealthRegen, Lane, ManaRegen"
32,수호자의 뿔피리,2051,950,"Health, HealthRegen, Lane"
33,포로 간식,2052,0,
34,제어 와드,2055,75,"Consumable, Lane, Stealth, Vision"
35,슈렐리아의 군가,2065,2500,"Health, SpellDamage, ManaRegen, Active, CooldownReduction, NonbootsMovement, AbilityHaste"
36,강철의 영약,2138,500,"Health, Consumable, NonbootsMovement, Tenacity"
37,마법의 영약,2139,500,"Consumable, ManaRegen, SpellDamage"
38,분노의 영약,2140,500,"Consumable, Damage, LifeSteal, SpellVamp"
39,미니언 해체분석기,2403,0,
40,초시계 키트,2419,0,Active
41,초시계,2420,650,Active
42,망가진 초시계,2421,650,
43,약간 신비한 신발,2422,300,Boots
44,완벽한 초시계,2423,650,Active
45,망가진 초시계,2424,650,
46,심연의 가면,3001,2700,"Health, SpellBlock"
47,대천사의 지팡이,3003,3000,"SpellDamage, Mana, Active"
48,마나무네,3004,2900,"Damage, Mana, CooldownReduction, OnHit, AbilityHaste"
49,광전사의 군화,3006,1100,"AttackSpeed, Boots"
50,신속의 장화,3009,900,Boots
51,화학공학 부패기,3011,2300,"SpellDamage, ManaRegen, CooldownReduction, AbilityHaste"
52,마법사의 신발,3020,1100,"Boots, MagicPenetration"
53,얼음 방패,3024,900,"Armor, Mana, CooldownReduction, AbilityHaste"
54,수호 천사,3026,2800,"Armor, Damage"
55,무한의 대검,3031,3400,"CriticalStrike, Damage"
56,필멸자의 운명,3033,2500,"Damage, CriticalStrike, AttackSpeed, NonbootsMovement"
57,최후의 속삭임,3035,1450,"ArmorPenetration, Damage"
58,도미닉 경의 인사,3036,3000,"Damage, CriticalStrike, ArmorPenetration"
59,대천사의 포옹,3040,3000,"SpellDamage, Mana"
60,메자이의 영혼약탈자,3041,1600,"Health, SpellDamage, NonbootsMovement"
61,무라마나,3042,3000,"Damage, Mana, CooldownReduction, OnHit, ArmorPenetration"
62,탐식의 망치,3044,1100,"Health, HealthRegen, Damage"
63,유령 무희,3046,2600,"Damage, CriticalStrike, AttackSpeed, NonbootsMovement"
64,판금 장화,3047,1100,"Armor, Boots"
65,지크의 융합,3050,2400,"Health, Armor, Mana, Active, CooldownReduction, OnHit, AbilityHaste"
66,온기가 필요한 자의 도끼,3051,1100,"Damage, AttackSpeed, NonbootsMovement"
67,스테락의 도전,3053,3100,"Health, Damage"
68,광휘의 검,3057,700,OnHit
69,정령의 형상,3065,2900,"Health, SpellBlock, HealthRegen, CooldownReduction, AbilityHaste"
70,비상의 월갑,3066,800,"Health, NonbootsMovement"
71,점화석,3067,800,"Health, CooldownReduction, AbilityHaste"
72,태양불꽃 방패,3068,3200,"Health, SpellBlock, Armor, Aura, CooldownReduction, AbilityHaste"
73,여신의 눈물,3070,400,"Mana, ManaRegen"
74,칠흑의 양날 도끼,3071,3100,"Health, Damage, CooldownReduction, OnHit, NonbootsMovement, ArmorPenetration, AbilityHaste"
75,피바라기,3072,3400,"Damage, CriticalStrike, LifeSteal"
76,굶주린 히드라,3074,3300,"Damage, LifeSteal, CooldownReduction, SpellVamp, AbilityHaste"
77,가시 갑옷,3075,2700,"Health, Armor"
78,덤불 조끼,3076,800,Armor
79,티아맷,3077,1200,Damage
80,삼위일체,3078,3333,"Health, Damage, AttackSpeed, CooldownReduction, OnHit, NonbootsMovement, AbilityHaste"
81,파수꾼의 갑옷,3082,1000,Armor
82,워모그의 갑옷,3083,3000,"Health, HealthRegen, CooldownReduction, AbilityHaste"
83,루난의 허리케인,3085,2600,"CriticalStrike, AttackSpeed, OnHit, NonbootsMovement"
84,열정의 검,3086,1050,"AttackSpeed, CriticalStrike, NonbootsMovement"
85,라바돈의 죽음모자,3089,3600,SpellDamage
86,마법사의 최후,3091,3100,"SpellBlock, Damage, AttackSpeed, OnHit, NonbootsMovement"
87,고속 연사포,3094,2500,"CriticalStrike, AttackSpeed, NonbootsMovement"
88,폭풍갈퀴,3095,2700,"Damage, CriticalStrike, AttackSpeed, Slow"
89,리치베인,3100,3000,"SpellDamage, OnHit, NonbootsMovement"
90,밴시의 장막,3102,2600,"SpellBlock, SpellDamage, CooldownReduction, AbilityHaste"
91,군단의 방패,3105,1500,"SpellBlock, Armor, CooldownReduction, AbilityHaste"
92,구원,3107,2300,"Health, ManaRegen, CooldownReduction, AbilityHaste"
93,악마의 마법서,3108,900,"SpellDamage, CooldownReduction, AbilityHaste"
94,기사의 맹세,3109,2300,"Health, HealthRegen, Aura, Active, CooldownReduction, NonbootsMovement, AbilityHaste"
95,얼어붙은 심장,3110,2500,"Armor, Mana, Aura, CooldownReduction, AbilityHaste"
96,헤르메스의 발걸음,3111,1100,"Boots, SpellBlock, Tenacity"
97,수호자의 보주,3112,950,"Health, SpellDamage, ManaRegen, Lane"
98,에테르 환영,3113,850,"NonbootsMovement, SpellDamage"
99,금지된 우상,3114,800,ManaRegen
100,내셔의 이빨,3115,3000,"AttackSpeed, SpellDamage, OnHit"
101,라일라이의 수정홀,3116,3000,"Health, SpellDamage, Slow"
102,기동력의 장화,3117,1000,Boots
103,처형인의 대검,3123,800,Damage
